!!type EV_DEGPASS2
!!params 1
!!planet -1
// DG Характеристика градусов.
 // Nomade
 //
 [ 7]  Весов
    1 %180%   Чрезмерный задор может привести к дурным последствиям. Опасность ранения и насильственной смерти.
    2 %181%  Религиозность, успехи на научном поприще.
    3 %182%  Много несчастий в жизни, плен или заключение. Зависимость, ограничения.
    4 %183%  Расположение к сельской жизни; усердие, земледелие, тяжелая работа.
    5 %184%  Опасности, неоправданный риск, неразумный энтузиазм.
    6 %185%  Большое горе, которое будет излечимо счастьем. Подчинённость, бедность, тяжелая или бестолковая работа.
    7 %186%  Страстный темперамент, опасность от партнёрства (опасные связи и неосмотрительные союзы).
    8 %187%  Потеря любимого существа, одиночество. Болезнь и смерть милых сердцу лиц, милосердие.
    9 %188%  Опасность насильственной смерти. Агрессивность, соперничество.
   10 %189%  Безрадостная жизнь, бурные страсти, человек не владеет собой; катастрофа, опасность.
   11 %190%  Двойственность, хитрость.
   12 %191%  Беспокойство, беспечность, лень и непредусмотрительность. Тоска по прошлому.
   13 %192%  Несчастная семейная жизнь. Утраты, разлука.
   14 %193%  Сценический талант, тщеславие.
   15 %194%  Легкомыслие, пьянство, потребность в любви.
   16 %195%  Страсть к путешествиям, трудолюбие и осторожность.
   17 %196%  Неприятности и ущерб из-за беззаботности, ораторский талант.
   18 %197%  Богатство, любовь к дому.
   19 %198%  Успех в предприятиях. Обеспеченное положение, активность и упорство.
   20 %199%  Успех во всём, касающемся религии.
   21 %200%  Большая зависимость, утраты, неудача, несчастье.
   22 %201%  Утраты из-за безалаберности, мало упорства. Катастрофа, изменяющая жизнь к лучшему.
   23 %202%  Успех в преодолении препятствий. Способности к естественным наукам и медицине.
   24 %203%  Высокомерие, заносчивость, ведущая к ошибкам. Коварные враги, борьба со страстями, но победа воли.
   25 %204%  Тщеславие, много приятных сюрпризов. Хорошее положение, подход к высшему обществу.
   26 %205%  Удачная борьба, смелость.
   27 %206%  Доброта. Затрудненное продвижение.
   28 %207%  Тяжелая трудовая жизнь.
   29 %208%  Мистицизм, слабая воля, вялость и мало энергии.
   30 %209%  Любого рода опасности, ложная уверенность, опасные друзья.
 
 [ 8]  Скорпиона
    1 %210%  Ранения; боевитость, пронырливость, предательство и неверность.
    2 %211%  Выдающееся положение, успех в делах. Большие планы и проекты, руководство, эксплуатация других.
    3 %212%  Философ; необщительность, особый рассеянный дух.
    4 %213%  Большой музыкальный и литературный талант, двойственность.
