!!type EV_DEGPASS3
!!params 1
!!planet -1
// DG Характеристика градусов.
 // Nomade
 //
 [10]  Козерога
    1 %270%  Дипломатические способности, неразгаданная натура
    2 %271%  Меланхолия, малопереносимое занятие, много мелких болезней 
    3 %272%  Расчетливость, осторожность, хитрость, способности к наукам
    4 %273%  Самостоятельность; способности, которые будут применены
    5 %274%  Доброта подвергнется эксплуатации. Гостеприимство, неразумная открытость, возможность ограбления
    6 %275%  Постоянство в чувствах и привязанностях. Излишнее сочувствие (себе во вред)
    7 %276%  Любовь, приносящая несчастье; легкомысленность, ревность, соперничество
    8 %277%  Прекрасные умственные способности, много перемен, но счастье призрачно
    9 %278%  Апатия, падение, низвержение. Высокомерие ведёт к гибели
   10 %279%  Несколько ночных катастроф. Рассудительность
   11 %280%  Помощь влиятельных лиц, достижение почетного положения
   12 %281%  Коммерческие способности, энергичность, грандиозные планы, но опасность изгнания или плена
   13 %282%  Сила, самообладание, торговля
   14 %283%  Раздражительность, неуживчивость, агрессивность, опасная работа
   15 %284%  Терпение, умение устраиваться, приобретать расположение окружающих
   16 %285%  Предприимчивость, смелые предприятия, преодоление трудностей
   17 %286%  Верность дружбе, доходящая до самопожертвования; красноречие, хороший пропагандист
   18 %287%  Двуличие, качества хорошие и плохие. Опасность ранения от больших животных и машин
   19 %288%  Большая физическая сила, но отсутствие какой-либо активности
   20 %289%  Самолюбие, ловкость, дар подражания
   21 %290%  Любовь к наукам, сообразительность, информированность; хороший учитель
   22 %291%  Достижение положения своим трудом, трудолюбие и прилежание, успехи в сельском хозяйстве 
   23 %292%  Страстный темперамент, неприятности на сексуальной почве
   24 %293%  Успехи в коммерции. Усердие, предвидение, техник, профессионал
   25 %294%  Достижение блестящего положения; дипломатия, серьёзность, но непостоянство
   26 %295%  Сельская жизнь, созерцательность, поездки
   27 %296%  Склонность к уединению, вялость, мечтательность
   28 %297%  Эксплуатация, поездки, давление материальных отношений
   29 %298%  Уединённая, тихая и спокойная жизнь. Счастье, радость от детей
   30 %299%  Обманутые надежды, малые успехи, разочарование, апатия
 
 [11]  Водолея
    1 %300%  Нерешительность, неуверенность и неопределённость во всём; бедность
    2 %301%  Глубокий ум, успех в науках, изобретения
    3 %302%  Огорчения, заботы, потери
    4 %303%  Достижение блестящего положения, слава. Имущество, но боязнь трат и потерь
    5 %304%  Страстность, игра с опасностью, преследование
    6 %305%  Ловкость, артистичность, остроумие; бесполезные переговоры
    7 %306%  Опасность ранения холодным оружием на войне или в драке
    8 %307%  Независимый характер, изгнание либо плен
    9 %308%  Твердая воля, физическая сила
   10 %309%  Ошибочная активность
   11 %310%  Бурная деятельность, но непредусмотрительность. Неразумная энергия, опасность в профессии
   12 %311%  Изгнание, тяжелая борьба, гонение за идеи, бродячая жизнь
   13 %312%  Опасность; счастье в армии, партнёрстве; успех во всём ископаемом
   14 %313%  Катастрофа, перевернувшая всю жизнь. Опасные предприятия
   15 %314%  Успех в промышленных предприятиях. Поездки
   16 %315%  Трудолюбие, успех в науках, хороший механик
   17 %316%  Физические недостатки; продолжительная болезнь
   18 %317%  Необщительный характер, замкнутость
   19 %318%  Печальное происшествие, изменяющее жизнь к лучшему; далёкое путешествие
   20 %319%  Долгая жизнь, счастливая старость
   21 %320%  Апатия, лень, пустые мечты и фантазии
   22 %321%  Раздражительность и вспыльчивость, причиняющая беду. Ранение, банкротство
   23 %322%  Энергия, подвижность, драматический талант, анархизм
   24 %323%  Малодушие, заботы, утраты, слабость; возможность уголовных преступлений
   25 %324%  Рассеянная личность. Богатство, властолюбие, опасность ранения другого человека
   26 %325%  Меланхолия, пессимизм, мистика, переполох и падение
   27 %326%  Прочный постоянный доход и имущество, хороший семьянин
   28 %327%  Страсть к наслаждениям, хмель
   29 %328%  Военное дело, представительность и достоинство; успехи в коммерции
   30 %329%  Достойное блестящее положение, сила характера, успехи в административной карьере, восхождение
 
 [12]  Рыб
    1 %330%  Счастливый брак, спокойная жизнь. Двойственное поведение
    2 %331%  Апатия и весёлость переменно, недостаток инициативы, нежелание работать
    3 %332%  Склонность к излишествам и наслаждениям
    4 %333%  Победа в конце жизни, полной борьбы. Вялость, мало импульсов
    5 %334%  Верные друзья, мечты, страсть к наслаждению, коварные случайности
    6 %335%  Тяжелый доход, сомнительные предприятия. Опасность от увлечений
    7 %336%  Успех в церковных делах. Ораторские способности, интерес к культу
    8 %337%  Неожиданная бедность, но можно вернуть утраченное; опасность на воде
    9 %338%  Тревожная жизнь; изгнание; угроза в чужих краях, возможность преступлений, фанатизм
   10 %339%  Полезное изучение медицины, способность к естественным наукам
   11 %340%  Предприимчивость
   12 %341%  Трусость, излишнее беспокойство. Зависть породит тайных врагов
   13 %342%  Любовь, страсть, счастливая семейная жизнь. Артистизм
   14 %343%  Успех в сельском хозяйстве. Опасная работа
   15 %344%  Хитрость, энергия, опасность от врагов и подвохов, недоброжелатели. Путешествия
   16 %345%  Трудолюбие и успех; домовитость 
   17 %346%  Опасность для жизни
   18 %347%  Опасное соперничество, любовь к состязаниям; опасность от лошадей и машин
   19 %348%  Раны холодным оружием, борьба без успеха, недостаток смелости и сильное разочарование
   20 %349%  Капризы судьбы; очень впечатлительный характер, нервность и фантазии
   21 %350%  Тревожная жизнь с опасностями. Споры, беспокойство, ранение
   22 %351%  Обуздать непристойность можно только укреплением воли. Судьбой овладели женщины, от этого несчастье
   23 %352%  Беззаботность и апатия погубят талант. Предприятия, связанные с поездками
   24 %353%  Страстность причинит беды. Чувственность, сильная любовь, брак
   25 %354%  Боевитость, но довольство через разумные действия
   26 %355%  Изобретательность, часто отрицательная в отношении нравственности
   27 %356%  Беспокойная, бродячая жизнь, непостоянство во взглядах и чувствах
   28 %357%  Одарённая природа, успех, влияние, дипломатия, хитрость во всем
   29 %358%  Несчастие на воде, слабохарактерность, печальный конец
   30 %359%  Испытания. Тщеславие, эгоизм, чувственность
